rlz_id,branch_path,weight
0,b1~b1,8.6799997e-04
1,b1~b2,8.6799997e-04
2,b10~b1,8.6799997e-04
3,b10~b2,8.6799997e-04
4,b100~b1,8.6799997e-04
5,b100~b2,8.6799997e-04
6,b101~b1,8.6799997e-04
7,b101~b2,8.6799997e-04
8,b102~b1,8.6799997e-04
9,b102~b2,8.6799997e-04
10,b103~b1,8.6799997e-04
11,b103~b2,8.6799997e-04
12,b104~b1,8.6799997e-04
13,b104~b2,8.6799997e-04
14,b105~b1,8.6799997e-04
15,b105~b2,8.6799997e-04
16,b106~b1,8.6799997e-04
17,b106~b2,8.6799997e-04
18,b107~b1,8.6799997e-04
19,b107~b2,8.6799997e-04
20,b108~b1,8.6799997e-04
21,b108~b2,8.6799997e-04
22,b109~b1,8.6799997e-04
23,b109~b2,8.6799997e-04
24,b11~b1,8.6799997e-04
25,b11~b2,8.6799997e-04
26,b110~b1,8.6799997e-04
27,b110~b2,8.6799997e-04
28,b111~b1,8.6799997e-04
29,b111~b2,8.6799997e-04
30,b112~b1,8.6799997e-04
31,b112~b2,8.6799997e-04
32,b113~b1,8.6799997e-04
33,b113~b2,8.6799997e-04
34,b114~b1,8.6799997e-04
35,b114~b2,8.6799997e-04
36,b115~b1,8.6799997e-04
37,b115~b2,8.6799997e-04
38,b116~b1,8.6799997e-04
39,b116~b2,8.6799997e-04
40,b117~b1,8.6799997e-04
41,b117~b2,8.6799997e-04
42,b118~b1,8.6799997e-04
43,b118~b2,8.6799997e-04
44,b119~b1,8.6799997e-04
45,b119~b2,8.6799997e-04
46,b12~b1,8.6799997e-04
47,b12~b2,8.6799997e-04
48,b120~b1,8.6799997e-04
49,b120~b2,8.6799997e-04
50,b121~b1,8.6799997e-04
51,b121~b2,8.6799997e-04
52,b122~b1,8.6799997e-04
53,b122~b2,8.6799997e-04
54,b123~b1,8.6799997e-04
55,b123~b2,8.6799997e-04
56,b124~b1,8.6799997e-04
57,b124~b2,8.6799997e-04
58,b125~b1,8.6799997e-04
59,b125~b2,8.6799997e-04
60,b126~b1,8.6799997e-04
61,b126~b2,8.6799997e-04
62,b127~b1,8.6799997e-04
63,b127~b2,8.6799997e-04
64,b128~b1,8.6799997e-04
65,b128~b2,8.6799997e-04
66,b129~b1,8.6799997e-04
67,b129~b2,8.6799997e-04
68,b13~b1,8.6799997e-04
69,b13~b2,8.6799997e-04
70,b130~b1,8.6799997e-04
71,b130~b2,8.6799997e-04
72,b131~b1,8.6799997e-04
73,b131~b2,8.6799997e-04
74,b132~b1,8.6799997e-04
75,b132~b2,8.6799997e-04
76,b133~b1,8.6799997e-04
77,b133~b2,8.6799997e-04
78,b134~b1,8.6799997e-04
79,b134~b2,8.6799997e-04
80,b135~b1,8.6799997e-04
81,b135~b2,8.6799997e-04
82,b136~b1,8.6799997e-04
83,b136~b2,8.6799997e-04
84,b137~b1,8.6799997e-04
85,b137~b2,8.6799997e-04
86,b138~b1,8.6799997e-04
87,b138~b2,8.6799997e-04
88,b139~b1,8.6799997e-04
89,b139~b2,8.6799997e-04
90,b14~b1,8.6799997e-04
91,b14~b2,8.6799997e-04
92,b140~b1,8.6799997e-04
93,b140~b2,8.6799997e-04
94,b141~b1,8.6799997e-04
95,b141~b2,8.6799997e-04
96,b142~b1,8.6799997e-04
97,b142~b2,8.6799997e-04
98,b143~b1,8.6799997e-04
99,b143~b2,8.6799997e-04
100,b144~b1,8.6799997e-04
101,b144~b2,8.6799997e-04
102,b145~b1,8.6799997e-04
103,b145~b2,8.6799997e-04
104,b146~b1,8.6799997e-04
105,b146~b2,8.6799997e-04
106,b147~b1,8.6799997e-04
107,b147~b2,8.6799997e-04
108,b148~b1,8.6799997e-04
109,b148~b2,8.6799997e-04
110,b149~b1,8.6799997e-04
111,b149~b2,8.6799997e-04
112,b15~b1,8.6799997e-04
113,b15~b2,8.6799997e-04
114,b150~b1,8.6799997e-04
115,b150~b2,8.6799997e-04
116,b151~b1,8.6799997e-04
117,b151~b2,8.6799997e-04
118,b152~b1,8.6799997e-04
119,b152~b2,8.6799997e-04
120,b153~b1,8.6799997e-04
121,b153~b2,8.6799997e-04
122,b154~b1,8.6799997e-04
123,b154~b2,8.6799997e-04
124,b155~b1,8.6799997e-04
125,b155~b2,8.6799997e-04
126,b156~b1,8.6799997e-04
127,b156~b2,8.6799997e-04
128,b157~b1,8.6799997e-04
129,b157~b2,8.6799997e-04
130,b158~b1,8.6799997e-04
131,b158~b2,8.6799997e-04
132,b159~b1,8.6799997e-04
133,b159~b2,8.6799997e-04
134,b16~b1,8.6799997e-04
135,b16~b2,8.6799997e-04
136,b160~b1,8.6799997e-04
137,b160~b2,8.6799997e-04
138,b161~b1,8.6799997e-04
139,b161~b2,8.6799997e-04
140,b162~b1,8.6799997e-04
141,b162~b2,8.6799997e-04
142,b163~b1,8.6799997e-04
143,b163~b2,8.6799997e-04
144,b164~b1,8.6799997e-04
145,b164~b2,8.6799997e-04
146,b165~b1,8.6799997e-04
147,b165~b2,8.6799997e-04
148,b166~b1,8.6799997e-04
149,b166~b2,8.6799997e-04
150,b167~b1,8.6799997e-04
151,b167~b2,8.6799997e-04
152,b168~b1,8.6799997e-04
153,b168~b2,8.6799997e-04
154,b169~b1,8.6799997e-04
155,b169~b2,8.6799997e-04
156,b17~b1,8.6799997e-04
157,b17~b2,8.6799997e-04
158,b170~b1,8.6799997e-04
159,b170~b2,8.6799997e-04
160,b171~b1,8.6799997e-04
161,b171~b2,8.6799997e-04
162,b172~b1,8.6799997e-04
163,b172~b2,8.6799997e-04
164,b173~b1,8.6799997e-04
165,b173~b2,8.6799997e-04
166,b174~b1,8.6799997e-04
167,b174~b2,8.6799997e-04
168,b175~b1,8.6799997e-04
169,b175~b2,8.6799997e-04
170,b176~b1,8.6799997e-04
171,b176~b2,8.6799997e-04
172,b177~b1,8.6799997e-04
173,b177~b2,8.6799997e-04
174,b178~b1,8.6799997e-04
175,b178~b2,8.6799997e-04
176,b179~b1,8.6799997e-04
177,b179~b2,8.6799997e-04
178,b18~b1,8.6799997e-04
179,b18~b2,8.6799997e-04
180,b180~b1,8.6799997e-04
181,b180~b2,8.6799997e-04
182,b181~b1,8.6799997e-04
183,b181~b2,8.6799997e-04
184,b182~b1,8.6799997e-04
185,b182~b2,8.6799997e-04
186,b183~b1,8.6799997e-04
187,b183~b2,8.6799997e-04
188,b184~b1,8.6799997e-04
189,b184~b2,8.6799997e-04
190,b185~b1,8.6799997e-04
191,b185~b2,8.6799997e-04
192,b186~b1,8.6799997e-04
193,b186~b2,8.6799997e-04
194,b187~b1,8.6799997e-04
195,b187~b2,8.6799997e-04
196,b188~b1,8.6799997e-04
197,b188~b2,8.6799997e-04
198,b189~b1,8.6799997e-04
199,b189~b2,8.6799997e-04
200,b19~b1,8.6799997e-04
201,b19~b2,8.6799997e-04
202,b190~b1,8.6799997e-04
203,b190~b2,8.6799997e-04
204,b191~b1,8.6799997e-04
205,b191~b2,8.6799997e-04
206,b192~b1,8.6799997e-04
207,b192~b2,8.6799997e-04
208,b193~b1,8.6799997e-04
209,b193~b2,8.6799997e-04
210,b194~b1,8.6799997e-04
211,b194~b2,8.6799997e-04
212,b195~b1,8.6799997e-04
213,b195~b2,8.6799997e-04
214,b196~b1,8.6799997e-04
215,b196~b2,8.6799997e-04
216,b197~b1,8.6799997e-04
217,b197~b2,8.6799997e-04
218,b198~b1,8.6799997e-04
219,b198~b2,8.6799997e-04
220,b199~b1,8.6799997e-04
221,b199~b2,8.6799997e-04
222,b2~b1,8.6799997e-04
223,b2~b2,8.6799997e-04
224,b20~b1,8.6799997e-04
225,b20~b2,8.6799997e-04
226,b200~b1,8.6799997e-04
227,b200~b2,8.6799997e-04
228,b201~b1,8.6799997e-04
229,b201~b2,8.6799997e-04
230,b202~b1,8.6799997e-04
231,b202~b2,8.6799997e-04
232,b203~b1,8.6799997e-04
233,b203~b2,8.6799997e-04
234,b204~b1,8.6799997e-04
235,b204~b2,8.6799997e-04
236,b205~b1,8.6799997e-04
237,b205~b2,8.6799997e-04
238,b206~b1,8.6799997e-04
239,b206~b2,8.6799997e-04
240,b207~b1,8.6799997e-04
241,b207~b2,8.6799997e-04
242,b208~b1,8.6799997e-04
243,b208~b2,8.6799997e-04
244,b209~b1,8.6799997e-04
245,b209~b2,8.6799997e-04
246,b21~b1,8.6799997e-04
247,b21~b2,8.6799997e-04
248,b210~b1,8.6799997e-04
249,b210~b2,8.6799997e-04
250,b211~b1,8.6799997e-04
251,b211~b2,8.6799997e-04
252,b212~b1,8.6799997e-04
253,b212~b2,8.6799997e-04
254,b213~b1,8.6799997e-04
255,b213~b2,8.6799997e-04
256,b214~b1,8.6799997e-04
257,b214~b2,8.6799997e-04
258,b215~b1,8.6799997e-04
259,b215~b2,8.6799997e-04
260,b216~b1,8.6799997e-04
261,b216~b2,8.6799997e-04
262,b217~b1,8.6799997e-04
263,b217~b2,8.6799997e-04
264,b218~b1,8.6799997e-04
265,b218~b2,8.6799997e-04
266,b219~b1,8.6799997e-04
267,b219~b2,8.6799997e-04
268,b22~b1,8.6799997e-04
269,b22~b2,8.6799997e-04
270,b220~b1,8.6799997e-04
271,b220~b2,8.6799997e-04
272,b221~b1,8.6799997e-04
273,b221~b2,8.6799997e-04
274,b222~b1,8.6799997e-04
275,b222~b2,8.6799997e-04
276,b223~b1,8.6799997e-04
277,b223~b2,8.6799997e-04
278,b224~b1,8.6799997e-04
279,b224~b2,8.6799997e-04
280,b225~b1,8.6799997e-04
281,b225~b2,8.6799997e-04
282,b226~b1,8.6799997e-04
283,b226~b2,8.6799997e-04
284,b227~b1,8.6799997e-04
285,b227~b2,8.6799997e-04
286,b228~b1,8.6799997e-04
287,b228~b2,8.6799997e-04
288,b229~b1,8.6799997e-04
289,b229~b2,8.6799997e-04
290,b23~b1,8.6799997e-04
291,b23~b2,8.6799997e-04
292,b230~b1,8.6799997e-04
293,b230~b2,8.6799997e-04
294,b231~b1,8.6799997e-04
295,b231~b2,8.6799997e-04
296,b232~b1,8.6799997e-04
297,b232~b2,8.6799997e-04
298,b233~b1,8.6799997e-04
299,b233~b2,8.6799997e-04
300,b234~b1,8.6799997e-04
301,b234~b2,8.6799997e-04
302,b235~b1,8.6799997e-04
303,b235~b2,8.6799997e-04
304,b236~b1,8.6799997e-04
305,b236~b2,8.6799997e-04
306,b237~b1,8.6799997e-04
307,b237~b2,8.6799997e-04
308,b238~b1,8.6799997e-04
309,b238~b2,8.6799997e-04
310,b239~b1,8.6799997e-04
311,b239~b2,8.6799997e-04
312,b24~b1,8.6799997e-04
313,b24~b2,8.6799997e-04
314,b240~b1,8.6799997e-04
315,b240~b2,8.6799997e-04
316,b241~b1,8.6799997e-04
317,b241~b2,8.6799997e-04
318,b242~b1,8.6799997e-04
319,b242~b2,8.6799997e-04
320,b243~b1,8.6799997e-04
321,b243~b2,8.6799997e-04
322,b244~b1,8.6799997e-04
323,b244~b2,8.6799997e-04
324,b245~b1,8.6799997e-04
325,b245~b2,8.6799997e-04
326,b246~b1,8.6799997e-04
327,b246~b2,8.6799997e-04
328,b247~b1,8.6799997e-04
329,b247~b2,8.6799997e-04
330,b248~b1,8.6799997e-04
331,b248~b2,8.6799997e-04
332,b249~b1,8.6799997e-04
333,b249~b2,8.6799997e-04
334,b25~b1,8.6799997e-04
335,b25~b2,8.6799997e-04
336,b250~b1,8.6799997e-04
337,b250~b2,8.6799997e-04
338,b251~b1,8.6799997e-04
339,b251~b2,8.6799997e-04
340,b252~b1,8.6799997e-04
341,b252~b2,8.6799997e-04
342,b253~b1,8.6799997e-04
343,b253~b2,8.6799997e-04
344,b254~b1,8.6799997e-04
345,b254~b2,8.6799997e-04
346,b255~b1,8.6799997e-04
347,b255~b2,8.6799997e-04
348,b256~b1,8.6799997e-04
349,b256~b2,8.6799997e-04
350,b257~b1,8.6799997e-04
351,b257~b2,8.6799997e-04
352,b258~b1,8.6799997e-04
353,b258~b2,8.6799997e-04
354,b259~b1,8.6799997e-04
355,b259~b2,8.6799997e-04
356,b26~b1,8.6799997e-04
357,b26~b2,8.6799997e-04
358,b260~b1,8.6799997e-04
359,b260~b2,8.6799997e-04
360,b261~b1,8.6799997e-04
361,b261~b2,8.6799997e-04
362,b262~b1,8.6799997e-04
363,b262~b2,8.6799997e-04
364,b263~b1,8.6799997e-04
365,b263~b2,8.6799997e-04
366,b264~b1,8.6799997e-04
367,b264~b2,8.6799997e-04
368,b265~b1,8.6799997e-04
369,b265~b2,8.6799997e-04
370,b266~b1,8.6799997e-04
371,b266~b2,8.6799997e-04
372,b267~b1,8.6799997e-04
373,b267~b2,8.6799997e-04
374,b268~b1,8.6799997e-04
375,b268~b2,8.6799997e-04
376,b269~b1,8.6799997e-04
377,b269~b2,8.6799997e-04
378,b27~b1,8.6799997e-04
379,b27~b2,8.6799997e-04
380,b270~b1,8.6799997e-04
381,b270~b2,8.6799997e-04
382,b271~b1,8.6799997e-04
383,b271~b2,8.6799997e-04
384,b272~b1,8.6799997e-04
385,b272~b2,8.6799997e-04
386,b273~b1,8.6799997e-04
387,b273~b2,8.6799997e-04
388,b274~b1,8.6799997e-04
389,b274~b2,8.6799997e-04
390,b275~b1,8.6799997e-04
391,b275~b2,8.6799997e-04
392,b276~b1,8.6799997e-04
393,b276~b2,8.6799997e-04
394,b277~b1,8.6799997e-04
395,b277~b2,8.6799997e-04
396,b278~b1,8.6799997e-04
397,b278~b2,8.6799997e-04
398,b279~b1,8.6799997e-04
399,b279~b2,8.6799997e-04
400,b28~b1,8.6799997e-04
401,b28~b2,8.6799997e-04
402,b280~b1,8.6799997e-04
403,b280~b2,8.6799997e-04
404,b281~b1,8.6799997e-04
405,b281~b2,8.6799997e-04
406,b282~b1,8.6799997e-04
407,b282~b2,8.6799997e-04
408,b283~b1,8.6799997e-04
409,b283~b2,8.6799997e-04
410,b284~b1,8.6799997e-04
411,b284~b2,8.6799997e-04
412,b285~b1,8.6799997e-04
413,b285~b2,8.6799997e-04
414,b286~b1,8.6799997e-04
415,b286~b2,8.6799997e-04
416,b287~b1,8.6799997e-04
417,b287~b2,8.6799997e-04
418,b288~b1,8.6799997e-04
419,b288~b2,8.6799997e-04
420,b289~b1,8.6799997e-04
421,b289~b2,8.6799997e-04
422,b29~b1,8.6799997e-04
423,b29~b2,8.6799997e-04
424,b290~b1,8.6799997e-04
425,b290~b2,8.6799997e-04
426,b291~b1,8.6799997e-04
427,b291~b2,8.6799997e-04
428,b292~b1,8.6799997e-04
429,b292~b2,8.6799997e-04
430,b293~b1,8.6799997e-04
431,b293~b2,8.6799997e-04
432,b294~b1,8.6799997e-04
433,b294~b2,8.6799997e-04
434,b295~b1,8.6799997e-04
435,b295~b2,8.6799997e-04
436,b296~b1,8.6799997e-04
437,b296~b2,8.6799997e-04
438,b297~b1,8.6799997e-04
439,b297~b2,8.6799997e-04
440,b298~b1,8.6799997e-04
441,b298~b2,8.6799997e-04
442,b299~b1,8.6799997e-04
443,b299~b2,8.6799997e-04
444,b3~b1,8.6799997e-04
445,b3~b2,8.6799997e-04
446,b30~b1,8.6799997e-04
447,b30~b2,8.6799997e-04
448,b300~b1,8.6799997e-04
449,b300~b2,8.6799997e-04
450,b301~b1,8.6799997e-04
451,b301~b2,8.6799997e-04
452,b302~b1,8.6799997e-04
453,b302~b2,8.6799997e-04
454,b303~b1,8.6799997e-04
455,b303~b2,8.6799997e-04
456,b304~b1,8.6799997e-04
457,b304~b2,8.6799997e-04
458,b305~b1,8.6799997e-04
459,b305~b2,8.6799997e-04
460,b306~b1,8.6799997e-04
461,b306~b2,8.6799997e-04
462,b307~b1,8.6799997e-04
463,b307~b2,8.6799997e-04
464,b308~b1,8.6799997e-04
465,b308~b2,8.6799997e-04
466,b309~b1,8.6799997e-04
467,b309~b2,8.6799997e-04
468,b31~b1,8.6799997e-04
469,b31~b2,8.6799997e-04
470,b310~b1,8.6799997e-04
471,b310~b2,8.6799997e-04
472,b311~b1,8.6799997e-04
473,b311~b2,8.6799997e-04
474,b312~b1,8.6799997e-04
475,b312~b2,8.6799997e-04
476,b313~b1,8.6799997e-04
477,b313~b2,8.6799997e-04
478,b314~b1,8.6799997e-04
479,b314~b2,8.6799997e-04
480,b315~b1,8.6799997e-04
481,b315~b2,8.6799997e-04
482,b316~b1,8.6799997e-04
483,b316~b2,8.6799997e-04
484,b317~b1,8.6799997e-04
485,b317~b2,8.6799997e-04
486,b318~b1,8.6799997e-04
487,b318~b2,8.6799997e-04
488,b319~b1,8.6799997e-04
489,b319~b2,8.6799997e-04
490,b32~b1,8.6799997e-04
491,b32~b2,8.6799997e-04
492,b320~b1,8.6799997e-04
493,b320~b2,8.6799997e-04
494,b321~b1,8.6799997e-04
495,b321~b2,8.6799997e-04
496,b322~b1,8.6799997e-04
497,b322~b2,8.6799997e-04
498,b323~b1,8.6799997e-04
499,b323~b2,8.6799997e-04
500,b324~b1,8.6799997e-04
501,b324~b2,8.6799997e-04
502,b325~b1,8.6799997e-04
503,b325~b2,8.6799997e-04
504,b326~b1,8.6799997e-04
505,b326~b2,8.6799997e-04
506,b327~b1,8.6799997e-04
507,b327~b2,8.6799997e-04
508,b328~b1,8.6799997e-04
509,b328~b2,8.6799997e-04
510,b329~b1,8.6799997e-04
511,b329~b2,8.6799997e-04
512,b33~b1,8.6799997e-04
513,b33~b2,8.6799997e-04
514,b330~b1,8.6799997e-04
515,b330~b2,8.6799997e-04
516,b331~b1,8.6799997e-04
517,b331~b2,8.6799997e-04
518,b332~b1,8.6799997e-04
519,b332~b2,8.6799997e-04
520,b333~b1,8.6799997e-04
521,b333~b2,8.6799997e-04
522,b334~b1,8.6799997e-04
523,b334~b2,8.6799997e-04
524,b335~b1,8.6799997e-04
525,b335~b2,8.6799997e-04
526,b336~b1,8.6799997e-04
527,b336~b2,8.6799997e-04
528,b337~b1,8.6799997e-04
529,b337~b2,8.6799997e-04
530,b338~b1,8.6799997e-04
531,b338~b2,8.6799997e-04
532,b339~b1,8.6799997e-04
533,b339~b2,8.6799997e-04
534,b34~b1,8.6799997e-04
535,b34~b2,8.6799997e-04
536,b340~b1,8.6799997e-04
537,b340~b2,8.6799997e-04
538,b341~b1,8.6799997e-04
539,b341~b2,8.6799997e-04
540,b342~b1,8.6799997e-04
541,b342~b2,8.6799997e-04
542,b343~b1,8.6799997e-04
543,b343~b2,8.6799997e-04
544,b344~b1,8.6799997e-04
545,b344~b2,8.6799997e-04
546,b345~b1,8.6799997e-04
547,b345~b2,8.6799997e-04
548,b346~b1,8.6799997e-04
549,b346~b2,8.6799997e-04
550,b347~b1,8.6799997e-04
551,b347~b2,8.6799997e-04
552,b348~b1,8.6799997e-04
553,b348~b2,8.6799997e-04
554,b349~b1,8.6799997e-04
555,b349~b2,8.6799997e-04
556,b35~b1,8.6799997e-04
557,b35~b2,8.6799997e-04
558,b350~b1,8.6799997e-04
559,b350~b2,8.6799997e-04
560,b351~b1,8.6799997e-04
561,b351~b2,8.6799997e-04
562,b352~b1,8.6799997e-04
563,b352~b2,8.6799997e-04
564,b353~b1,8.6799997e-04
565,b353~b2,8.6799997e-04
566,b354~b1,8.6799997e-04
567,b354~b2,8.6799997e-04
568,b355~b1,8.6799997e-04
569,b355~b2,8.6799997e-04
570,b356~b1,8.6799997e-04
571,b356~b2,8.6799997e-04
572,b357~b1,8.6799997e-04
573,b357~b2,8.6799997e-04
574,b358~b1,8.6799997e-04
575,b358~b2,8.6799997e-04
576,b359~b1,8.6799997e-04
577,b359~b2,8.6799997e-04
